@options
@packages
-classpath
'C:/Users/2DAM/.m2/repository/org/openjfx/javafx-controls/21/javafx-controls-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-controls/21/javafx-controls-21-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-graphics/21/javafx-graphics-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-graphics/21/javafx-graphics-21-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-fxml/21/javafx-fxml-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-fxml/21/javafx-fxml-21-win.jar;C:/Users/2DAM/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.10.2/junit-jupiter-api-5.10.2.jar;C:/Users/2DAM/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar;C:/Users/2DAM/.m2/repository/org/junit/platform/junit-platform-commons/1.10.2/junit-platform-commons-1.10.2.jar;C:/Users/2DAM/.m2/repository/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar;C:/Users/2DAM/.m2/repository/org/junit/jupiter/junit-jupiter-engine/5.10.2/junit-jupiter-engine-5.10.2.jar;C:/Users/2DAM/.m2/repository/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar;C:/Users/2DAM/.m2/repository/org/kordamp/bootstrapfx/bootstrapfx-core/0.4.0/bootstrapfx-core-0.4.0.jar;C:/Users/2DAM/.m2/repository/net/sf/flexjson/flexjson/3.3/flexjson-3.3.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-all/0.64.8/flexmark-all-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark/0.64.8/flexmark-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-abbreviation/0.64.8/flexmark-ext-abbreviation-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util/0.64.8/flexmark-util-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-admonition/0.64.8/flexmark-ext-admonition-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-anchorlink/0.64.8/flexmark-ext-anchorlink-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-aside/0.64.8/flexmark-ext-aside-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-attributes/0.64.8/flexmark-ext-attributes-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-autolink/0.64.8/flexmark-ext-autolink-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/nibor/autolink/autolink/0.6.0/autolink-0.6.0.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-definition/0.64.8/flexmark-ext-definition-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-emoji/0.64.8/flexmark-ext-emoji-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-enumerated-reference/0.64.8/flexmark-ext-enumerated-reference-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-escaped-character/0.64.8/flexmark-ext-escaped-character-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-footnotes/0.64.8/flexmark-ext-footnotes-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-issues/0.64.8/flexmark-ext-gfm-issues-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-strikethrough/0.64.8/flexmark-ext-gfm-strikethrough-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-tasklist/0.64.8/flexmark-ext-gfm-tasklist-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gfm-users/0.64.8/flexmark-ext-gfm-users-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-gitlab/0.64.8/flexmark-ext-gitlab-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-jekyll-front-matter/0.64.8/flexmark-ext-jekyll-front-matter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-jekyll-tag/0.64.8/flexmark-ext-jekyll-tag-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-media-tags/0.64.8/flexmark-ext-media-tags-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-resizable-image/0.64.8/flexmark-ext-resizable-image-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-macros/0.64.8/flexmark-ext-macros-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-ins/0.64.8/flexmark-ext-ins-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-xwiki-macros/0.64.8/flexmark-ext-xwiki-macros-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-superscript/0.64.8/flexmark-ext-superscript-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-tables/0.64.8/flexmark-ext-tables-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-toc/0.64.8/flexmark-ext-toc-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-typographic/0.64.8/flexmark-ext-typographic-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-wikilink/0.64.8/flexmark-ext-wikilink-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-yaml-front-matter/0.64.8/flexmark-ext-yaml-front-matter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-ext-youtube-embedded/0.64.8/flexmark-ext-youtube-embedded-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-html2md-converter/0.64.8/flexmark-html2md-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/jsoup/jsoup/1.15.4/jsoup-1.15.4.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-jira-converter/0.64.8/flexmark-jira-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-pdf-converter/0.64.8/flexmark-pdf-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/ibm/icu/icu4j/72.1/icu4j-72.1.jar;C:/Users/2DAM/.m2/repository/com/openhtmltopdf/openhtmltopdf-core/1.0.10/openhtmltopdf-core-1.0.10.jar;C:/Users/2DAM/.m2/repository/com/openhtmltopdf/openhtmltopdf-pdfbox/1.0.10/openhtmltopdf-pdfbox-1.0.10.jar;C:/Users/2DAM/.m2/repository/org/apache/pdfbox/pdfbox/2.0.24/pdfbox-2.0.24.jar;C:/Users/2DAM/.m2/repository/org/apache/pdfbox/fontbox/2.0.24/fontbox-2.0.24.jar;C:/Users/2DAM/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/2DAM/.m2/repository/org/apache/pdfbox/xmpbox/2.0.24/xmpbox-2.0.24.jar;C:/Users/2DAM/.m2/repository/de/rototor/pdfbox/graphics2d/0.32/graphics2d-0.32.jar;C:/Users/2DAM/.m2/repository/com/openhtmltopdf/openhtmltopdf-rtl-support/1.0.10/openhtmltopdf-rtl-support-1.0.10.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-profile-pegdown/0.64.8/flexmark-profile-pegdown-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-ast/0.64.8/flexmark-util-ast-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/jetbrains/annotations/24.0.1/annotations-24.0.1.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-builder/0.64.8/flexmark-util-builder-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-collection/0.64.8/flexmark-util-collection-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-data/0.64.8/flexmark-util-data-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-dependency/0.64.8/flexmark-util-dependency-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-format/0.64.8/flexmark-util-format-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-html/0.64.8/flexmark-util-html-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-misc/0.64.8/flexmark-util-misc-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-options/0.64.8/flexmark-util-options-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-sequence/0.64.8/flexmark-util-sequence-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-util-visitor/0.64.8/flexmark-util-visitor-0.64.8.jar;C:/Users/2DAM/.m2/repository/com/vladsch/flexmark/flexmark-youtrack-converter/0.64.8/flexmark-youtrack-converter-0.64.8.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-web/21/javafx-web-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-web/21/javafx-web-21-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-media/21/javafx-media-21.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-media/21/javafx-media-21-win.jar;C:/Users/2DAM/.m2/repository/com/github/Dansoftowner/PDFViewerFX/0.8/PDFViewerFX-0.8.jar;C:/Users/2DAM/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/tilesfx/21.0.9/tilesfx-21.0.9.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/fx/countries/21.0.17/countries-21.0.17.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/fx/heatmap/21.0.5/heatmap-21.0.5.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/toolboxfx/21.0.5/toolboxfx-21.0.5.jar;C:/Users/2DAM/.m2/repository/eu/hansolo/toolbox/21.0.9/toolbox-21.0.9.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-base/21.0.4/javafx-base-21.0.4.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-base/21.0.4/javafx-base-21.0.4-win.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-swing/21.0.4/javafx-swing-21.0.4.jar;C:/Users/2DAM/.m2/repository/org/openjfx/javafx-swing/21.0.4/javafx-swing-21.0.4-win.jar'
-encoding
'UTF-8'
-protected
-source
'8'
-sourcepath
'C:/DeV/ProyectosMVN/ProyectoFinal-DI/src/main/java;C:/DeV/ProyectosMVN/ProyectoFinal-DI/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/DeV/ProyectosMVN/ProyectoFinal-DI/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'adressAppMavenJaveFX 1.0-RELEASE API'
C:\Users\2DAM\.m2\repository\eu\hansolo\tilesfx\21.0.9\tilesfx-21.0.9.jar = 1741245615525
C:\Users\2DAM\.m2\repository\eu\hansolo\fx\countries\21.0.17\countries-21.0.17.jar = 1741245615639
C:\Users\2DAM\.m2\repository\eu\hansolo\fx\heatmap\21.0.5\heatmap-21.0.5.jar = 1741245615693
C:\Users\2DAM\.m2\repository\eu\hansolo\toolboxfx\21.0.5\toolboxfx-21.0.5.jar = 1741245615795
C:\Users\2DAM\.m2\repository\eu\hansolo\toolbox\21.0.9\toolbox-21.0.9.jar = 1741245615851
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-base\21.0.4\javafx-base-21.0.4.jar = 1741245615003
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-base\21.0.4\javafx-base-21.0.4-win.jar = 1741245615166
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-swing\21.0.4\javafx-swing-21.0.4.jar = 1741245615352
C:\Users\2DAM\.m2\repository\org\openjfx\javafx-swing\21.0.4\javafx-swing-21.0.4-win.jar = 1741245615434
C:\DeV\ProyectosMVN\ProyectoFinal-DI\src\main\java\module-info.java = 1741247575451
C:\DeV\ProyectosMVN\ProyectoFinal-DI\src\main\java = 1741247575451
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\generated-sources\annotations = 1741687708879
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\allclasses-index.html = 1741687719427
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\allpackages-index.html = 1741687719430
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\copy.svg = 1741687719463
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\element-list = 1741687719319
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\help-doc.html = 1741687719458
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\index-all.html = 1741687719445
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\index.html = 1741687719449
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\link.svg = 1741687719464
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\member-search-index.js = 1741687719434
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\module-search-index.js = 1741687719431
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\overview-tree.html = 1741687719414
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\package-search-index.js = 1741687719432
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\script.js = 1741687719462
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\search-page.js = 1741687719468
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\search.html = 1741687719448
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\search.js = 1741687719467
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\stylesheet.css = 1741687719461
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\tag-search-index.js = 1741687719434
C:\DeV\ProyectosMVN\ProyectoFinal-DI\target\site\apidocs\type-search-index.js = 1741687719433
